time_s,x_enu_m,y_enu_m,z_enu_m,vx_enu_m_s,vy_enu_m_s,vz_enu_m_s
14.13,0.0,0.0,587.0,0.0,0.0,-100.0
14.14,0.0,0.0,586.0,0.0,0.0,-100.0
14.15,0.0,0.0,585.0,0.0,0.0,-100.0
14.16,0.0,0.0,584.0,0.0,0.0,-100.0
14.17,0.0,0.0,583.0,0.0,0.0,-100.0
14.18,0.0,0.0,582.0,0.0,0.0,-100.0
14.19,0.0,0.0,581.0,0.0,0.0,-100.0
14.200000000000001,0.0,0.0,579.9999999999999,0.0,0.0,-100.0
14.21,0.0,0.0,578.9999999999999,0.0,0.0,-100.0
14.22,0.0,0.0,578.0,0.0,0.0,-100.0
14.23,0.0,0.0,577.0,0.0,0.0,-100.0
14.24,0.0,0.0,576.0,0.0,0.0,-100.0
14.25,0.0,0.0,575.0,0.0,0.0,-100.0
14.26,0.0,0.0,574.0,0.0,0.0,-100.0
14.27,0.0,0.0,573.0,0.0,0.0,-100.0
14.280000000000001,0.0,0.0,571.9999999999999,0.0,0.0,-100.0
14.290000000000001,0.0,0.0,570.9999999999999,0.0,0.0,-100.0
14.3,0.0,0.0,570.0,0.0,0.0,-100.0
14.31,0.0,0.0,569.0,0.0,0.0,-100.0
14.32,0.0,0.0,568.0,0.0,0.0,-100.0
14.33,0.0,0.0,567.0,0.0,0.0,-100.0
14.34,0.0,0.0,566.0,0.0,0.0,-100.0
14.35,0.0,0.0,565.0,0.0,0.0,-100.0
14.36,0.0,0.0,564.0,0.0,0.0,-100.0
14.370000000000001,0.0,0.0,562.9999999999999,0.0,0.0,-100.0
14.38,0.0,0.0,562.0,0.0,0.0,-100.0
14.39,0.0,0.0,561.0,0.0,0.0,-100.0
14.4,0.0,0.0,560.0,0.0,0.0,-100.0
14.41,0.0,0.0,559.0,0.0,0.0,-100.0
14.42,0.0,0.0,558.0,0.0,0.0,-100.0
14.43,0.0,0.0,557.0,0.0,0.0,-100.0
14.44,0.0,0.0,556.0,0.0,0.0,-100.0
14.450000000000001,0.0,0.0,554.9999999999999,0.0,0.0,-100.0
14.46,0.0,0.0,553.9999999999999,0.0,0.0,-100.0
14.47,0.0,0.0,553.0,0.0,0.0,-100.0
14.48,0.0,0.0,552.0,0.0,0.0,-100.0
14.49,0.0,0.0,551.0,0.0,0.0,-100.0
14.5,0.0,0.0,550.0,0.0,0.0,-100.0
14.51,0.0,0.0,549.0,0.0,0.0,-100.0
14.52,0.0,0.0,548.0,0.0,0.0,-100.0
14.530000000000001,0.0,0.0,546.9999999999999,0.0,0.0,-100.0
14.540000000000001,0.0,0.0,545.9999999999999,0.0,0.0,-100.0
14.55,0.0,0.0,545.0,0.0,0.0,-100.0
14.56,0.0,0.0,544.0,0.0,0.0,-100.0
14.57,0.0,0.0,543.0,0.0,0.0,-100.0
14.58,0.0,0.0,542.0,0.0,0.0,-100.0
14.59,0.0,0.0,541.0,0.0,0.0,-100.0
14.6,0.0,0.0,540.0,0.0,0.0,-100.0
14.61,0.0,0.0,539.0,0.0,0.0,-100.0
14.620000000000001,0.0,0.0,537.9999999999999,0.0,0.0,-100.0
14.63,0.0,0.0,537.0,0.0,0.0,-100.0
14.64,0.0,0.0,536.0,0.0,0.0,-100.0
14.65,0.0,0.0,535.0,0.0,0.0,-100.0
14.66,0.0,0.0,534.0,0.0,0.0,-100.0
14.67,0.0,0.0,533.0,0.0,0.0,-100.0
14.68,0.0,0.0,532.0,0.0,0.0,-100.0
14.69,0.0,0.0,531.0,0.0,0.0,-100.0
14.700000000000001,0.0,0.0,529.9999999999999,0.0,0.0,-100.0
14.71,0.0,0.0,528.9999999999999,0.0,0.0,-100.0
14.72,0.0,0.0,528.0,0.0,0.0,-100.0
14.73,0.0,0.0,527.0,0.0,0.0,-100.0
14.74,0.0,0.0,526.0,0.0,0.0,-100.0
14.75,0.0,0.0,525.0,0.0,0.0,-100.0
14.76,0.0,0.0,524.0,0.0,0.0,-100.0
14.77,0.0,0.0,523.0,0.0,0.0,-100.0
14.780000000000001,0.0,0.0,521.9999999999999,0.0,0.0,-100.0
14.790000000000001,0.0,0.0,520.9999999999999,0.0,0.0,-100.0
14.8,0.0,0.0,520.0,0.0,0.0,-100.0
14.81,0.0,0.0,519.0,0.0,0.0,-100.0
14.82,0.0,0.0,518.0,0.0,0.0,-100.0
14.83,0.0,0.0,517.0,0.0,0.0,-100.0
14.84,0.0,0.0,516.0,0.0,0.0,-100.0
14.85,0.0,0.0,515.0,0.0,0.0,-100.0
14.86,0.0,0.0,514.0,0.0,0.0,-100.0
14.870000000000001,0.0,0.0,512.9999999999999,0.0,0.0,-100.0
14.88,0.0,0.0,511.99999999999994,0.0,0.0,-100.0
14.89,0.0,0.0,510.99999999999994,0.0,0.0,-100.0
14.9,0.0,0.0,509.99999999999994,0.0,0.0,-100.0
14.91,0.0,0.0,509.0,0.0,0.0,-100.0
14.92,0.0,0.0,508.0,0.0,0.0,-100.0
14.93,0.0,0.0,507.0,0.0,0.0,-100.0
14.94,0.0,0.0,506.00000000000006,0.0,0.0,-100.0
14.950000000000001,0.0,0.0,504.9999999999999,0.0,0.0,-100.0
14.96,0.0,0.0,503.9999999999999,0.0,0.0,-100.0
14.97,0.0,0.0,502.99999999999994,0.0,0.0,-100.0
14.98,0.0,0.0,501.99999999999994,0.0,0.0,-100.0
14.99,0.0,0.0,501.0,0.0,0.0,-100.0
15.0,0.0,0.0,500.0,0.0,0.0,-100.0
15.01,0.0,0.0,499.0,0.0,0.0,-100.0
15.02,0.0,0.0,498.00000000000006,0.0,0.0,-100.0
15.030000000000001,0.0,0.0,496.9999999999999,0.0,0.0,-100.0
15.040000000000001,0.0,0.0,495.9999999999999,0.0,0.0,-100.0
15.05,0.0,0.0,494.99999999999994,0.0,0.0,-100.0
15.06,0.0,0.0,493.99999999999994,0.0,0.0,-100.0
15.07,0.0,0.0,493.0,0.0,0.0,-100.0
15.08,0.0,0.0,492.0,0.0,0.0,-100.0
15.09,0.0,0.0,491.0,0.0,0.0,-100.0
15.1,0.0,0.0,490.00000000000006,0.0,0.0,-100.0
15.11,0.0,0.0,489.00000000000006,0.0,0.0,-100.0
15.120000000000001,0.0,0.0,487.9999999999999,0.0,0.0,-100.0
15.13,0.0,0.0,486.9999999999999,0.0,0.0,-100.0
15.14,0.0,0.0,486.0,0.0,0.0,-100.0
15.15,0.0,0.0,485.0,0.0,0.0,-100.0
15.16,0.0,0.0,484.0,0.0,0.0,-100.0
15.17,0.0,0.0,483.0,0.0,0.0,-100.0
15.18,0.0,0.0,482.0,0.0,0.0,-100.0
15.19,0.0,0.0,481.0,0.0,0.0,-100.0
15.200000000000001,0.0,0.0,479.9999999999999,0.0,0.0,-100.0
15.21,0.0,0.0,478.9999999999999,0.0,0.0,-100.0
15.22,0.0,0.0,477.9999999999999,0.0,0.0,-100.0
15.23,0.0,0.0,477.0,0.0,0.0,-100.0
15.24,0.0,0.0,476.0,0.0,0.0,-100.0
15.25,0.0,0.0,475.0,0.0,0.0,-100.0
15.26,0.0,0.0,474.0,0.0,0.0,-100.0
15.27,0.0,0.0,473.0,0.0,0.0,-100.0
15.280000000000001,0.0,0.0,471.9999999999999,0.0,0.0,-100.0
15.290000000000001,0.0,0.0,470.9999999999999,0.0,0.0,-100.0
15.3,0.0,0.0,469.9999999999999,0.0,0.0,-100.0
15.31,0.0,0.0,469.0,0.0,0.0,-100.0
15.32,0.0,0.0,468.0,0.0,0.0,-100.0
15.33,0.0,0.0,467.0,0.0,0.0,-100.0
15.34,0.0,0.0,466.0,0.0,0.0,-100.0
15.35,0.0,0.0,465.0,0.0,0.0,-100.0
15.36,0.0,0.0,464.0,0.0,0.0,-100.0
15.370000000000001,0.0,0.0,462.9999999999999,0.0,0.0,-100.0
15.38,0.0,0.0,461.9999999999999,0.0,0.0,-100.0
15.39,0.0,0.0,461.0,0.0,0.0,-100.0
15.4,0.0,0.0,460.0,0.0,0.0,-100.0
15.41,0.0,0.0,459.0,0.0,0.0,-100.0
15.42,0.0,0.0,458.0,0.0,0.0,-100.0
15.43,0.0,0.0,457.0,0.0,0.0,-100.0
15.44,0.0,0.0,456.0,0.0,0.0,-100.0
15.450000000000001,0.0,0.0,454.9999999999999,0.0,0.0,-100.0
15.46,0.0,0.0,453.9999999999999,0.0,0.0,-100.0
15.47,0.0,0.0,452.9999999999999,0.0,0.0,-100.0
15.48,0.0,0.0,452.0,0.0,0.0,-100.0
15.49,0.0,0.0,451.0,0.0,0.0,-100.0
15.5,0.0,0.0,450.0,0.0,0.0,-100.0
15.51,0.0,0.0,449.0,0.0,0.0,-100.0
15.52,0.0,0.0,448.0,0.0,0.0,-100.0
15.530000000000001,0.0,0.0,446.9999999999999,0.0,0.0,-100.0
15.540000000000001,0.0,0.0,445.9999999999999,0.0,0.0,-100.0
15.55,0.0,0.0,444.9999999999999,0.0,0.0,-100.0
15.56,0.0,0.0,444.0,0.0,0.0,-100.0
15.57,0.0,0.0,443.0,0.0,0.0,-100.0
15.58,0.0,0.0,442.0,0.0,0.0,-100.0
15.59,0.0,0.0,441.0,0.0,0.0,-100.0
15.6,0.0,0.0,440.0,0.0,0.0,-100.0
15.610000000000001,0.0,0.0,438.9999999999999,0.0,0.0,-100.0
15.620000000000001,0.0,0.0,437.9999999999999,0.0,0.0,-100.0
15.63,0.0,0.0,436.9999999999999,0.0,0.0,-100.0
15.64,0.0,0.0,436.0,0.0,0.0,-100.0
15.65,0.0,0.0,435.0,0.0,0.0,-100.0
15.66,0.0,0.0,434.0,0.0,0.0,-100.0
15.67,0.0,0.0,433.0,0.0,0.0,-100.0
15.68,0.0,0.0,432.0,0.0,0.0,-100.0
15.69,0.0,0.0,431.0,0.0,0.0,-100.0
15.700000000000001,0.0,0.0,429.9999999999999,0.0,0.0,-100.0
15.71,0.0,0.0,428.9999999999999,0.0,0.0,-100.0
15.72,0.0,0.0,427.9999999999999,0.0,0.0,-100.0
15.73,0.0,0.0,427.0,0.0,0.0,-100.0
15.74,0.0,0.0,426.0,0.0,0.0,-100.0
15.75,0.0,0.0,425.0,0.0,0.0,-100.0
15.76,0.0,0.0,424.0,0.0,0.0,-100.0
15.77,0.0,0.0,423.0,0.0,0.0,-100.0
15.780000000000001,0.0,0.0,421.9999999999999,0.0,0.0,-100.0
15.790000000000001,0.0,0.0,420.9999999999999,0.0,0.0,-100.0
15.8,0.0,0.0,419.9999999999999,0.0,0.0,-100.0
15.81,0.0,0.0,419.0,0.0,0.0,-100.0
15.82,0.0,0.0,418.0,0.0,0.0,-100.0
15.83,0.0,0.0,417.0,0.0,0.0,-100.0
15.84,0.0,0.0,416.0,0.0,0.0,-100.0
15.85,0.0,0.0,415.0,0.0,0.0,-100.0
15.860000000000001,0.0,0.0,413.9999999999999,0.0,0.0,-100.0
15.870000000000001,0.0,0.0,412.9999999999999,0.0,0.0,-100.0
15.88,0.0,0.0,411.9999999999999,0.0,0.0,-100.0
15.89,0.0,0.0,411.0,0.0,0.0,-100.0
15.9,0.0,0.0,410.0,0.0,0.0,-100.0
15.91,0.0,0.0,409.0,0.0,0.0,-100.0
15.92,0.0,0.0,408.0,0.0,0.0,-100.0
15.93,0.0,0.0,407.0,0.0,0.0,-100.0
15.94,0.0,0.0,406.0,0.0,0.0,-100.0
15.950000000000001,0.0,0.0,404.9999999999999,0.0,0.0,-100.0
15.96,0.0,0.0,403.9999999999999,0.0,0.0,-100.0
15.97,0.0,0.0,402.9999999999999,0.0,0.0,-100.0
15.98,0.0,0.0,402.0,0.0,0.0,-100.0
15.99,0.0,0.0,401.0,0.0,0.0,-100.0
16.0,0.0,0.0,400.0,0.0,0.0,-100.0
16.01,0.0,0.0,398.9999999999999,0.0,0.0,-100.0
16.02,0.0,0.0,398.0,0.0,0.0,-100.0
16.03,0.0,0.0,396.9999999999999,0.0,0.0,-100.0
16.04,0.0,0.0,396.0000000000001,0.0,0.0,-100.0
16.05,0.0,0.0,394.9999999999999,0.0,0.0,-100.0
16.06,0.0,0.0,394.0000000000001,0.0,0.0,-100.0
16.07,0.0,0.0,393.0,0.0,0.0,-100.0
16.080000000000002,0.0,0.0,391.9999999999998,0.0,0.0,-100.0
16.09,0.0,0.0,391.0,0.0,0.0,-100.0
16.1,0.0,0.0,389.9999999999999,0.0,0.0,-100.0
16.11,0.0,0.0,389.0,0.0,0.0,-100.0
16.12,0.0,0.0,387.9999999999999,0.0,0.0,-100.0
16.13,0.0,0.0,387.0000000000001,0.0,0.0,-100.0
16.14,0.0,0.0,386.0,0.0,0.0,-100.0
16.15,0.0,0.0,385.0000000000001,0.0,0.0,-100.0
16.16,0.0,0.0,384.0,0.0,0.0,-100.0
16.17,0.0,0.0,382.9999999999998,0.0,0.0,-100.0
16.18,0.0,0.0,382.0,0.0,0.0,-100.0
16.19,0.0,0.0,380.9999999999999,0.0,0.0,-100.0
16.2,0.0,0.0,380.0000000000001,0.0,0.0,-100.0
16.21,0.0,0.0,378.9999999999999,0.0,0.0,-100.0
16.22,0.0,0.0,378.0000000000001,0.0,0.0,-100.0
16.23,0.0,0.0,377.0,0.0,0.0,-100.0
16.240000000000002,0.0,0.0,375.9999999999998,0.0,0.0,-100.0
16.25,0.0,0.0,375.0,0.0,0.0,-100.0
16.26,0.0,0.0,373.9999999999999,0.0,0.0,-100.0
16.27,0.0,0.0,373.0,0.0,0.0,-100.0
16.28,0.0,0.0,371.9999999999999,0.0,0.0,-100.0
16.29,0.0,0.0,371.0000000000001,0.0,0.0,-100.0
16.3,0.0,0.0,369.9999999999999,0.0,0.0,-100.0
16.31,0.0,0.0,369.0000000000001,0.0,0.0,-100.0
16.32,0.0,0.0,368.0,0.0,0.0,-100.0
16.330000000000002,0.0,0.0,366.9999999999998,0.0,0.0,-100.0
16.34,0.0,0.0,366.0,0.0,0.0,-100.0
16.35,0.0,0.0,364.9999999999999,0.0,0.0,-100.0
16.36,0.0,0.0,364.0,0.0,0.0,-100.0
16.37,0.0,0.0,362.9999999999999,0.0,0.0,-100.0
16.38,0.0,0.0,362.0000000000001,0.0,0.0,-100.0
16.39,0.0,0.0,361.0,0.0,0.0,-100.0
16.4,0.0,0.0,360.0000000000001,0.0,0.0,-100.0
16.41,0.0,0.0,359.0,0.0,0.0,-100.0
16.42,0.0,0.0,357.9999999999998,0.0,0.0,-100.0
16.43,0.0,0.0,357.0,0.0,0.0,-100.0
16.44,0.0,0.0,355.9999999999999,0.0,0.0,-100.0
16.45,0.0,0.0,355.0000000000001,0.0,0.0,-100.0
16.46,0.0,0.0,353.9999999999999,0.0,0.0,-100.0
16.47,0.0,0.0,353.0000000000001,0.0,0.0,-100.0
16.48,0.0,0.0,352.0,0.0,0.0,-100.0
16.490000000000002,0.0,0.0,350.9999999999998,0.0,0.0,-100.0
16.5,0.0,0.0,350.0,0.0,0.0,-100.0
16.51,0.0,0.0,348.9999999999999,0.0,0.0,-100.0
16.52,0.0,0.0,348.0,0.0,0.0,-100.0
16.53,0.0,0.0,346.9999999999999,0.0,0.0,-100.0
16.54,0.0,0.0,346.0000000000001,0.0,0.0,-100.0
16.55,0.0,0.0,344.9999999999999,0.0,0.0,-100.0
16.56,0.0,0.0,344.0000000000001,0.0,0.0,-100.0
16.57,0.0,0.0,343.0,0.0,0.0,-100.0
16.580000000000002,0.0,0.0,341.9999999999998,0.0,0.0,-100.0
16.59,0.0,0.0,341.0,0.0,0.0,-100.0
16.6,0.0,0.0,339.9999999999999,0.0,0.0,-100.0
16.61,0.0,0.0,339.0,0.0,0.0,-100.0
16.62,0.0,0.0,337.9999999999999,0.0,0.0,-100.0
16.63,0.0,0.0,337.0000000000001,0.0,0.0,-100.0
16.64,0.0,0.0,336.0,0.0,0.0,-100.0
16.65,0.0,0.0,335.0000000000001,0.0,0.0,-100.0
16.66,0.0,0.0,334.0,0.0,0.0,-100.0
16.67,0.0,0.0,332.9999999999998,0.0,0.0,-100.0
16.68,0.0,0.0,332.0,0.0,0.0,-100.0
16.69,0.0,0.0,330.9999999999999,0.0,0.0,-100.0
16.7,0.0,0.0,330.0000000000001,0.0,0.0,-100.0
16.71,0.0,0.0,328.9999999999999,0.0,0.0,-100.0
16.72,0.0,0.0,328.0000000000001,0.0,0.0,-100.0
16.73,0.0,0.0,327.0,0.0,0.0,-100.0
16.740000000000002,0.0,0.0,325.9999999999998,0.0,0.0,-100.0
16.75,0.0,0.0,325.0,0.0,0.0,-100.0
16.76,0.0,0.0,323.9999999999999,0.0,0.0,-100.0
16.77,0.0,0.0,323.0,0.0,0.0,-100.0
16.78,0.0,0.0,321.9999999999999,0.0,0.0,-100.0
16.79,0.0,0.0,321.0000000000001,0.0,0.0,-100.0
16.8,0.0,0.0,319.9999999999999,0.0,0.0,-100.0
16.81,0.0,0.0,319.0000000000001,0.0,0.0,-100.0
16.82,0.0,0.0,318.0,0.0,0.0,-100.0
16.830000000000002,0.0,0.0,316.9999999999998,0.0,0.0,-100.0
16.84,0.0,0.0,316.0,0.0,0.0,-100.0
16.85,0.0,0.0,314.9999999999999,0.0,0.0,-100.0
16.86,0.0,0.0,314.0,0.0,0.0,-100.0
16.87,0.0,0.0,312.9999999999999,0.0,0.0,-100.0
16.88,0.0,0.0,312.0000000000001,0.0,0.0,-100.0
16.89,0.0,0.0,311.0,0.0,0.0,-100.0
16.9,0.0,0.0,310.0000000000001,0.0,0.0,-100.0
16.91,0.0,0.0,309.0,0.0,0.0,-100.0
16.92,0.0,0.0,307.9999999999998,0.0,0.0,-100.0
16.93,0.0,0.0,307.0,0.0,0.0,-100.0
16.94,0.0,0.0,305.9999999999999,0.0,0.0,-100.0
16.95,0.0,0.0,305.0000000000001,0.0,0.0,-100.0
16.96,0.0,0.0,303.9999999999999,0.0,0.0,-100.0
16.97,0.0,0.0,303.0000000000001,0.0,0.0,-100.0
16.98,0.0,0.0,302.0,0.0,0.0,-100.0
16.990000000000002,0.0,0.0,300.9999999999998,0.0,0.0,-100.0
17.0,0.0,0.0,300.0,0.0,0.0,-100.0
17.01,0.0,0.0,298.9999999999999,0.0,0.0,-100.0
17.02,0.0,0.0,298.0,0.0,0.0,-100.0
17.03,0.0,0.0,296.9999999999999,0.0,0.0,-100.0
17.04,0.0,0.0,296.0000000000001,0.0,0.0,-100.0
17.05,0.0,0.0,294.9999999999999,0.0,0.0,-100.0
17.06,0.0,0.0,294.0000000000001,0.0,0.0,-100.0
17.07,0.0,0.0,293.0,0.0,0.0,-100.0
17.080000000000002,0.0,0.0,291.9999999999998,0.0,0.0,-100.0
17.09,0.0,0.0,291.0,0.0,0.0,-100.0
17.1,0.0,0.0,289.9999999999999,0.0,0.0,-100.0
17.11,0.0,0.0,289.0,0.0,0.0,-100.0
17.12,0.0,0.0,287.9999999999999,0.0,0.0,-100.0
17.13,0.0,0.0,287.0000000000001,0.0,0.0,-100.0
17.14,0.0,0.0,286.0,0.0,0.0,-100.0
17.150000000000002,0.0,0.0,284.9999999999998,0.0,0.0,-100.0
17.16,0.0,0.0,284.0,0.0,0.0,-100.0
17.17,0.0,0.0,282.9999999999998,0.0,0.0,-100.0
17.18,0.0,0.0,282.0,0.0,0.0,-100.0
17.19,0.0,0.0,280.9999999999999,0.0,0.0,-100.0
17.2,0.0,0.0,280.0000000000001,0.0,0.0,-100.0
17.21,0.0,0.0,278.9999999999999,0.0,0.0,-100.0
17.22,0.0,0.0,278.0000000000001,0.0,0.0,-100.0
17.23,0.0,0.0,277.0,0.0,0.0,-100.0
17.240000000000002,0.0,0.0,275.9999999999998,0.0,0.0,-100.0
17.25,0.0,0.0,275.0,0.0,0.0,-100.0
17.26,0.0,0.0,273.9999999999999,0.0,0.0,-100.0
17.27,0.0,0.0,273.0,0.0,0.0,-100.0
17.28,0.0,0.0,271.9999999999999,0.0,0.0,-100.0
17.29,0.0,0.0,271.0000000000001,0.0,0.0,-100.0
17.3,0.0,0.0,269.9999999999999,0.0,0.0,-100.0
17.31,0.0,0.0,269.0000000000001,0.0,0.0,-100.0
17.32,0.0,0.0,268.0,0.0,0.0,-100.0
17.330000000000002,0.0,0.0,266.9999999999998,0.0,0.0,-100.0
17.34,0.0,0.0,266.0,0.0,0.0,-100.0
17.35,0.0,0.0,264.9999999999999,0.0,0.0,-100.0
17.36,0.0,0.0,264.0,0.0,0.0,-100.0
17.37,0.0,0.0,262.9999999999999,0.0,0.0,-100.0
17.38,0.0,0.0,262.0000000000001,0.0,0.0,-100.0
17.39,0.0,0.0,261.0,0.0,0.0,-100.0
17.400000000000002,0.0,0.0,259.9999999999998,0.0,0.0,-100.0
17.41,0.0,0.0,259.0,0.0,0.0,-100.0
17.42,0.0,0.0,257.9999999999998,0.0,0.0,-100.0
17.43,0.0,0.0,257.0,0.0,0.0,-100.0
17.44,0.0,0.0,255.9999999999999,0.0,0.0,-100.0
17.45,0.0,0.0,255.0000000000001,0.0,0.0,-100.0
17.46,0.0,0.0,253.9999999999999,0.0,0.0,-100.0
17.47,0.0,0.0,253.0000000000001,0.0,0.0,-100.0
17.48,0.0,0.0,252.0,0.0,0.0,-100.0
17.490000000000002,0.0,0.0,250.99999999999977,0.0,0.0,-100.0
17.5,0.0,0.0,250.0,0.0,0.0,-100.0
17.51,0.0,0.0,248.9999999999999,0.0,0.0,-100.0
17.52,0.0,0.0,248.0,0.0,0.0,-100.0
17.53,0.0,0.0,246.9999999999999,0.0,0.0,-100.0
17.54,0.0,0.0,246.0000000000001,0.0,0.0,-100.0
17.55,0.0,0.0,244.9999999999999,0.0,0.0,-100.0
17.56,0.0,0.0,244.0000000000001,0.0,0.0,-100.0
17.57,0.0,0.0,243.0,0.0,0.0,-100.0
17.580000000000002,0.0,0.0,241.99999999999977,0.0,0.0,-100.0
17.59,0.0,0.0,241.0,0.0,0.0,-100.0
17.6,0.0,0.0,239.9999999999999,0.0,0.0,-100.0
17.61,0.0,0.0,239.0,0.0,0.0,-100.0
17.62,0.0,0.0,237.9999999999999,0.0,0.0,-100.0
17.63,0.0,0.0,237.0000000000001,0.0,0.0,-100.0
17.64,0.0,0.0,236.0,0.0,0.0,-100.0
17.650000000000002,0.0,0.0,234.99999999999977,0.0,0.0,-100.0
17.66,0.0,0.0,234.0,0.0,0.0,-100.0
17.67,0.0,0.0,232.99999999999977,0.0,0.0,-100.0
17.68,0.0,0.0,232.0,0.0,0.0,-100.0
17.69,0.0,0.0,230.9999999999999,0.0,0.0,-100.0
17.7,0.0,0.0,230.0000000000001,0.0,0.0,-100.0
17.71,0.0,0.0,228.9999999999999,0.0,0.0,-100.0
17.72,0.0,0.0,228.0000000000001,0.0,0.0,-100.0
17.73,0.0,0.0,227.0,0.0,0.0,-100.0
17.740000000000002,0.0,0.0,225.99999999999977,0.0,0.0,-100.0
17.75,0.0,0.0,225.0,0.0,0.0,-100.0
17.76,0.0,0.0,223.9999999999999,0.0,0.0,-100.0
17.77,0.0,0.0,223.0,0.0,0.0,-100.0
17.78,0.0,0.0,221.9999999999999,0.0,0.0,-100.0
17.79,0.0,0.0,221.0000000000001,0.0,0.0,-100.0
17.8,0.0,0.0,219.9999999999999,0.0,0.0,-100.0
17.81,0.0,0.0,219.0000000000001,0.0,0.0,-100.0
17.82,0.0,0.0,218.0,0.0,0.0,-100.0
17.830000000000002,0.0,0.0,216.99999999999977,0.0,0.0,-100.0
17.84,0.0,0.0,216.0,0.0,0.0,-100.0
17.85,0.0,0.0,214.9999999999999,0.0,0.0,-100.0
17.86,0.0,0.0,214.0,0.0,0.0,-100.0
17.87,0.0,0.0,212.9999999999999,0.0,0.0,-100.0
17.88,0.0,0.0,212.0000000000001,0.0,0.0,-100.0
17.89,0.0,0.0,211.0,0.0,0.0,-100.0
17.900000000000002,0.0,0.0,209.99999999999977,0.0,0.0,-100.0
17.91,0.0,0.0,209.0,0.0,0.0,-100.0
17.92,0.0,0.0,207.99999999999977,0.0,0.0,-100.0
17.93,0.0,0.0,207.0,0.0,0.0,-100.0
17.94,0.0,0.0,205.9999999999999,0.0,0.0,-100.0
17.95,0.0,0.0,205.0000000000001,0.0,0.0,-100.0
17.96,0.0,0.0,203.9999999999999,0.0,0.0,-100.0
17.97,0.0,0.0,203.0000000000001,0.0,0.0,-100.0
17.98,0.0,0.0,202.0,0.0,0.0,-100.0
17.990000000000002,0.0,0.0,200.99999999999977,0.0,0.0,-100.0
18.0,0.0,0.0,200.0,0.0,0.0,-100.0
18.01,0.0,0.0,198.9999999999999,0.0,0.0,-100.0
18.02,0.0,0.0,198.0,0.0,0.0,-100.0
18.03,0.0,0.0,196.9999999999999,0.0,0.0,-100.0
18.04,0.0,0.0,196.0000000000001,0.0,0.0,-100.0
18.05,0.0,0.0,194.9999999999999,0.0,0.0,-100.0
18.06,0.0,0.0,194.0000000000001,0.0,0.0,-100.0
18.07,0.0,0.0,193.0,0.0,0.0,-100.0
18.080000000000002,0.0,0.0,191.99999999999977,0.0,0.0,-100.0
18.09,0.0,0.0,191.0,0.0,0.0,-100.0
18.1,0.0,0.0,189.9999999999999,0.0,0.0,-100.0
18.11,0.0,0.0,189.0,0.0,0.0,-100.0
18.12,0.0,0.0,187.9999999999999,0.0,0.0,-100.0
18.13,0.0,0.0,187.0000000000001,0.0,0.0,-100.0
18.14,0.0,0.0,186.0,0.0,0.0,-100.0
18.150000000000002,0.0,0.0,184.99999999999977,0.0,0.0,-100.0
18.16,0.0,0.0,184.0,0.0,0.0,-100.0
18.17,0.0,0.0,182.99999999999977,0.0,0.0,-100.0
18.18,0.0,0.0,182.0,0.0,0.0,-100.0
18.19,0.0,0.0,180.9999999999999,0.0,0.0,-100.0
18.2,0.0,0.0,180.0000000000001,0.0,0.0,-100.0
18.21,0.0,0.0,178.9999999999999,0.0,0.0,-100.0
18.22,0.0,0.0,178.0000000000001,0.0,0.0,-100.0
18.23,0.0,0.0,177.0,0.0,0.0,-100.0
18.240000000000002,0.0,0.0,175.99999999999977,0.0,0.0,-100.0
18.25,0.0,0.0,175.0,0.0,0.0,-100.0
18.26,0.0,0.0,173.9999999999999,0.0,0.0,-100.0
18.27,0.0,0.0,173.0,0.0,0.0,-100.0
18.28,0.0,0.0,171.9999999999999,0.0,0.0,-100.0
18.29,0.0,0.0,171.0000000000001,0.0,0.0,-100.0
18.3,0.0,0.0,169.9999999999999,0.0,0.0,-100.0
18.31,0.0,0.0,169.0000000000001,0.0,0.0,-100.0
18.32,0.0,0.0,168.0,0.0,0.0,-100.0
18.330000000000002,0.0,0.0,166.99999999999977,0.0,0.0,-100.0
18.34,0.0,0.0,166.0,0.0,0.0,-100.0
18.35,0.0,0.0,164.9999999999999,0.0,0.0,-100.0
18.36,0.0,0.0,164.0,0.0,0.0,-100.0
18.37,0.0,0.0,162.9999999999999,0.0,0.0,-100.0
18.38,0.0,0.0,162.0000000000001,0.0,0.0,-100.0
18.39,0.0,0.0,161.0,0.0,0.0,-100.0
18.400000000000002,0.0,0.0,159.99999999999977,0.0,0.0,-100.0
18.41,0.0,0.0,159.0,0.0,0.0,-100.0
18.42,0.0,0.0,157.99999999999977,0.0,0.0,-100.0
18.43,0.0,0.0,157.0,0.0,0.0,-100.0
18.44,0.0,0.0,155.9999999999999,0.0,0.0,-100.0
18.45,0.0,0.0,155.0000000000001,0.0,0.0,-100.0
18.46,0.0,0.0,153.9999999999999,0.0,0.0,-100.0
18.47,0.0,0.0,153.0000000000001,0.0,0.0,-100.0
18.48,0.0,0.0,152.0,0.0,0.0,-100.0
18.490000000000002,0.0,0.0,150.99999999999977,0.0,0.0,-100.0
18.5,0.0,0.0,150.0,0.0,0.0,-100.0
18.51,0.0,0.0,148.9999999999999,0.0,0.0,-100.0
18.52,0.0,0.0,148.0,0.0,0.0,-100.0
18.53,0.0,0.0,146.9999999999999,0.0,0.0,-100.0
18.54,0.0,0.0,146.0000000000001,0.0,0.0,-100.0
